"1758, Outubro, 16REQUERIMENTO de Antônio Manuel das Póvoas, ouvidor, nomeado paraa Comarca do Sabará, solicitando a mercê de alvará de mantimento.Anexo: bilhetes, requerimentos.Nº de inventário no catálogo: 5959AHU-Minas Gerais, cx. 73, doc. 66AHU_CU_011, Cx. 73, D. 6130.","170","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 73, doc. 66","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Antônio Manuel das Povoas","Sem especificação","318; 319; 323","4","Partes (individualmente)","Ouvidor Geral da Comarca de Sabará (nomeado)"
"[ant. 1754, Dezembro, 28]REQUERIMENTO do pe. José Matias de Gouveia, vigário colado na Igrejade Nossa Senhora da Conceição dos Raposos, Bispado de Mariana,pedindo provisão para poder cobrar as suas côngruas.Anexo: vários documentos.Nº de inventário no catálogo: 5259AHU-Minas Gerais, cx. 66, doc. 65AHU_CU_011, Cx. 66, D. 5553.","171","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 66, doc. 65","","","","Mantimentos e côngruas","","José Matias de Gouvêa","Sabará","232","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1759, Fevereiro, 6]REQUERIMENTO de Francisco Ferreira da Silva, contratador dosCaminhos das Minas Gerais, solicitando provisão para propor um libelo noJuízo dos Feitos da Fazenda contra o procurador da Fazenda da repartiçãodo Conselho Ultramarino.Anexo: bilhete.Nº de inventário no catálogo: 6006AHU-Minas Gerais, cx. 74, doc. 1AHU_CU_011, Cx. 74, D. 6143.","172","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 74, doc. 1","","","","Licença para citar e demandar (oficiais)","","Francisco Ferreira da Silva","Sem especificação","333","1","Partes (individualmente)","Ex-contratador"
"[ant. 1759, Dezembro, 14]REQUERIMENTO do pe. João de Valadares Vieira, vigário da Igreja deNossa Senhora do Pilar do Ouro Preto, solicitando a mercê do alvará demantimento.Nº de inventário no catálogo: 6000AHU-Minas Gerais, cx. 74, doc. 79AHU_CU_011, Cx. 74, D. 6221.","173","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 74, doc. 79","","","","Mantimentos e côngruas","","João de Valadares Vieira","Vila Rica","335","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1759, Dezembro, 11]REQUERIMENTO de Domingos Correia Gomes, contratador dos DízimosReais nas Minas Gerais, solicitando licença para mover processo noTribunal contra João Freire dos Santos, capitão-mor em Vila Rica,relacionado com os dízimos.Nº de inventário no catálogo: 6010AHU-Minas Gerais, cx. 74, doc. 76AHU_CU_011, Cx. 74, D. 6218.","174","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 74, doc. 76","","","","Responder a parte no termo de 3 dias (agravos e apelações)",""," Domingos Correia Gomes","Vila Rica","336","1","Partes (individualmente)","Contratador dos Dízimos"
"[ant. 1759, Dezembro, 19]REQUERIMENTO do pe. Manuel Afonso, da Igreja de Santo Antônio doOuro Branco, do Bispado da cidade de Mariana, solicitando o alvará demantimento.Nota: Falta a carta a que se refere.Nº de inventário no catálogo: 6019AHU-Minas Gerais, cx. 74, doc. 83AHU_CU_011, Cx. 74, D. 6225.","175","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 74, doc. 83","","","","Mantimentos e côngruas","","Manuel Afonso","Vila Rica","337","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1759, Dezembro, 15 Congonhas]Requerimento de Escolástica de Santa Rosa, viúva de Antônio Lopes da Silva, moradora no termo de Vila Rica, solicitando ser tutora e administradora das pessoas e bens dos seus filhos.AHU-Rio de Janeiro, cx. 65, doc. 86AHU_ACL_CU_003, cx. 16, D. 1466","176","Avulsos (outros)","AHU-Rio de Janeiro, cx. 65, doc. 86","","","","Tutorias e Tutelas","","Escolástica de Santa Rosa","Vila Rica","339","1","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1760, Janeiro, 12]REQUERIMENTO de Francisco José de Aguilar, cabo de esquadra doRegimento dos Dragões em Minas Gerais, solicitando a mercê daconcessão de licença para vir ao Reino tratar dos seus assuntos.Nº de inventário no catálogo: 6103AHU-Minas Gerais, cx. 75, doc. 13AHU_CU_011, Cx. 75, D. 6240.","177","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 75, doc. 13","","","","Licença para se transportar ao Reino ou renovação","","Francisco José de Aguilar","Sem especificação","342","1","Partes (individualmente)","Cabo de esquadra de Dragões"
"[ant. 1760, Janeiro, 10]REQUERIMENTO do pe. Antônio José de Moura, solicitando a mercê dopagamento da côngrua do tempo que serviu na freguesia de NossaSenhora do Pilar do Ouro Preto.Nº de inventário no catálogo: 6134AHU-Minas Gerais, cx. 75, doc. 8AHU_CU_011, Cx. 75, D. 6235.","178","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 75, doc. 8","","","","Mantimentos e côngruas","","Antônio José de Moura","Vila Rica","344","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1760, Março, 1]REQUERIMENTO do cabo da esquadra de Dragões da guarnição deMinas, Diogo Luís Peleja Sotomaior ao rei D. José I, no qual solicitaprorrogação do tempo de licença.Anexo: bilhete.Nº de inventário no catálogo: 13651AHU-Minas Gerais, cx. 75, doc. 43AHU_CU_011, Cx. 75, D. 6270.","179","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 75, doc. 43","","","","Licença para se transportar ao Reino ou renovação",""," Diogo Luiz Peleja Souto Maior","Lisboa","348","1","Partes (individualmente)","Cabo de esquadra de Dragões"
"[ant. 1760, Abril, 22]REQUERIMENTO do pe. Antônio de Araújo Carvalho, solicitando a mercêdo pagamento de côngrua como vigário da freguesia de Santo Antônio doBom Retiro da Roça Grande, Comarca do Sabará.Nº de inventário no catálogo: 6132AHU-Minas Gerais, cx. 75, doc. 59AHU_CU_011, Cx. 75, D. 6286.","180","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 75, doc. 59","","","","Mantimentos e côngruas","","Antônio de Araújo Carvalho","Sabará","351","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1760, Maio, 29]REQUERIMENTO do pe. Antônio Freire da Costa, solicitando a mercê dopagamento de côngruas vencidas, nas Igrejas de Nossa Senhora daConceição de Antônio Pereira, do Bispado de Mariana e na Igreja de NossaSenhora da Conceição de Guarapiranga.Nº de inventário no catálogo: 6133AHU-Minas Gerais, cx. 76, doc. 12AHU_CU_011, Cx. 76, D. 6302.","181","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 76, doc. 12","","","","Mantimentos e côngruas","","Antônio Freire da Costa","Mariana","357","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1760, Junho, 27]REQUERIMENTO de Alexandre Nunes Cardoso, chantre da Sé deMariana, solicitando a mercê de lhe ser passada cópia da provisão pelaqual lhe foi concedida côngrua.Nº de inventário no catálogo: 6130AHU-Minas Gerais, cx. 76, doc. 19AHU_CU_011, Cx. 76, D. 6309.","183","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 76, doc. 19","","","","Mantimentos e côngruas","","Alexandre Nunes Cadoso","Sabará","361","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1760, Junho, 16]REQUERIMENTO de Antónia do Espírito Santo Gouveia, viúva de Antônio de Sousa Rocha, moradora no Rio Verde, solicitando a mercê de ser confirmada como tutora dos seus filhos.Anexo: instrumento, bilhete.Nº de inventário no catálogo: 6138AHU-Minas Gerais, cx. 76, doc. 15AHU_CU_011, Cx. 76, D. 6305.","184","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 76, doc. 15","","","","Tutorias e Tutelas","","Antônia do Espírito Santo Gouveia","São João del Rey","363","1","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1760, Agosto, 9]REQUERIMENTO de Giraldo José de Abranches, arcediago da Sé deMariana, solicitando a mercê do pagamento das côngruas.Nº de inventário no catálogo: 6148AHU-Minas Gerais, cx. 76, doc. 33AHU_CU_011, Cx. 76, D. 6323.","185","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 76, doc. 33","","","","Mantimentos e côngruas",""," Giraldo José Abranches","Mariana","364","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1760, Julho, 19]REQUERIMENTO de Antônio Pereira Coutinho e Vasconcelos, vigáriocolado da Igreja de São Miguel de Piracicaba, solicitando a mercê dopagamento da côngrua de dois anos.Nº de inventário no catálogo: 6116AHU-Minas Gerais, cx. 76, doc. 24AHU_CU_011, Cx. 76, D. 6314.","186","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 76, doc. 24","","","","Mantimentos e côngruas","","Antônio Pereira Coutinho e Vasconcelos","Mariana","365","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1761, setembro, 22]REQUERIMENTO do sargento-mor Pedro de Castro Lobo, morador na cidade de Mariana, Comarca de Vila Rica, solicitando que seus papéis e certidões fossem juntos a seu antigo requerimento.Anexo: bilhete, requerimentos, certidões (cópias).Nº de inventário no catálogo: 6274AHU-Minas Gerais, cx. 79, doc. 39AHU_CU_011, Cx. 79, D. 6535.Observação: diversas petições na mesma notação.Petição 1. ","187","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 39","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","Pedro de Castro Lobo","Mariana","367; 392","2","Partes (individualmente)","Sargento-mor"
"[ant. 1760, Maio, 7]REQUERIMENTO de Maria Barbosa da Silva, viúva de Domingos Teixeira de Andrada, sargento-mor da Batalha, solicitando a mercê de serem feitas partilhas dos bens que ficaram de seu pai, por sua mãe se ter casado com o desembargador Manuel Ribeiro de Carvalho e ambos viverem em Minas Gerais.Nº de inventário no catálogo: 6079AHU-Minas Gerais, cx. 76, doc. 4AHU_CU_011, Cx. 76, D. 6294.","188","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 76, doc. 4","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","D. Maria Barbosa da Silva","Sem especificação","371","1","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1754, Julho, 3]REQUERIMENTO do provedor e mais irmãos da Santa Casa daMisericórdia de Vila Rica, solicitando concessão de privilégios idênticos aosda sua congênere do Rio de Janeiro.Nº de inventário no catálogo: 5239AHU-Minas Gerais, cx. 65, doc. 1AHU_CU_011, Cx. 65, D. 5433.","189","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 65, doc. 1","","","","Pedidos ou confirmações de posses, foros e privilégios (Irmandades, Santa Casa, etc.)","","Provedor e mais irmãos da Santa Casa de Misericórdia de Vila Rica","Vila Rica","372","1","Irmandades, confrarias e ordens","Provedor e mais irmãos da Santa Casa de Misericórdia de Vila Rica"
"[ant. 1761, Julho, 10]REQUERIMENTO de Bernardo Ferreira Trigaes, guarda-mor substituto daItaubira, solicitando sua prorrogação no exercício do referido posto.Anexo: requerimentos, bilhete.Nº de inventário no catálogo: 6314AHU-Minas Gerais, cx. 78, doc. 22AHU_CU_011, Cx. 78, D. 6426.","190","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 78, doc. 22","","","","Licença para se transportar ao Reino ou renovação","","Bernardo Ferreira Fregais","Lisboa","374","1","Partes (individualmente)","Guarda-mor"
"[ant. 1761, Julho, 27]REQUERIMENTO de Helena Rodrigues Fróis, viúva de Joaquim Caldeira Brant, capitão-mor, moradora na Comarca do Sabará, solicitando a provisão para ser tutora dos seus filhos.Nº de inventário no catálogo: 6228AHU-Minas Gerais, cx. 78, doc. 72AHU_CU_011, Cx. 78, D. 6476.","191","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 78, doc. 72","","","","Tutorias e Tutelas","","D. Elena Rodrigues Froes","Sabará","376; 379","2","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1761, Julho, 27]REQUERIMENTO do pe. João Barbosa Maciel, da Igreja de NossaSenhora de Monserrate de Baependi, do Bispado de Mariana, solicitando amercê de lhe passar alvará do mantimento.Nota: Falta a carta que acusa.Nº de inventário no catálogo: 6266AHU-Minas Gerais, cx. 78, doc. 76AHU_CU_011, Cx. 78, D. 6480.","192","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 78, doc. 76","","","","Mantimentos e côngruas","","João Barbosa Maciel","São João del Rey","378","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1761, Julho, 27]REQUERIMENTO de Inácia Pereira da Silva, viúva de João Menezes deAraújo, solicitando a mercê de ser nomeada tutora dos seus filhos.Anexo: instrumento.Nº de inventário no catálogo: 6201AHU-Minas Gerais, cx. 78, doc. 74AHU_CU_011, Cx. 78, D. 6478.","193","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 78, doc. 74","","","","Tutorias e Tutelas","","D. Inácia Pereira da Silva","Sabará","380","1","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1761, Julho, 8]REQUERIMENTO do pe. Luís Nogueira da Costa, vigário da Igreja deNossa Senhora da Boa Viagem do Curral Del Rei, Bispado de Mariana,solicitando o alvará do mantimento.Nº de inventário no catálogo: 6259AHU-Minas Gerais, cx. 78, doc. 18AHU_CU_011, Cx. 78, D. 6422.","194","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 78, doc. 18","","","","Mantimentos e côngruas","","Luiz Nogueira da Costa","Sabará","381","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1761, Agosto, 18]REQUERIMENTO de pe. João de Oliveira Magalhães, da Igreja de NossaSenhora da Conceição de Antônio Dias, do Bispado de Mariana, solicitandoalvará do mantimento ou pagamento da côngrua.Nota: Falta uma carta que acusa.Nº de inventário no catálogo: 6251AHU-Minas Gerais, cx. 79, doc. 20AHU_CU_011, Cx. 79, D. 6516.","195","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 20","","","","Mantimentos e côngruas","","João de Oliveira Magalhães","Vila Rica","382","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1761, Julho, 27]REQUERIMENTO de Maria Jacinta Clara, moradora no termo de Mariana,solicitando a mercê de ser confirmada administradora dos seus filhosmenores e dos bens de seu marido Manuel Fernandes Fialho.Anexo: requerimento.Nº de inventário no catálogo: 6198AHU-Minas Gerais, cx. 78, doc. 75AHU_CU_011, Cx. 78, D. 6479.","196","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 78, doc. 75","","","","Tutorias e Tutelas","","Maria Jacinta Clara","Mariana","383","1","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1761, Agosto, 27]REQUERIMENTO do pe. Manuel Afonso Pereira, encomendado na Igrejade Antônio do Val, de Piedade da Campanha do Rio Verde, do Bispado deMariana, solicitando o pagamento da côngrua.Nº de inventário no catálogo: 6264AHU-Minas Gerais, cx. 79, doc. 28AHU_CU_011, Cx. 79, D. 6524.","197","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 28","","","","Mantimentos e côngruas","","Manuel Afonso Pereira","São João del Rey","385","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1761, Agosto, 27]REQUERIMENTO do pe. Manuel Coelho de Sousa, encomendado naIgreja de Santo Antônio do Ribeirão de Santa Bárbara, Bispado de Mariana,solicitando a provisão para o pagamento da côngrua.Nota: Falta documento que acuse.Nº de inventário no catálogo: 6240AHU-Minas Gerais, cx. 79, doc. 29AHU_CU_011, Cx. 79, D. 6525.","198","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 29","","","","Mantimentos e côngruas","","Manuel Coelho de Souza","Vila Nova da Rainha","386","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1761, Julho, 7]REQUERIMENTO do alferes Bento Rebelo, casado com FaustinaRodrigues da Silva, moradora da freguesia de Nossa Senhora de Nazaréda Cachoeira, território de Vila Rica, viúva de Manuel Medeiros Rosa,solicitando poder ser tutor dos filhos de sua mulher.Anexo: carta de (certidão), provisão, bilhete.Nº de inventário no catálogo: 6279AHU-Minas Gerais, cx. 78, doc. 6AHU_CU_011, Cx. 78, D. 6410.","199","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 78, doc. 6","","","","Tutorias e Tutelas",""," Bento Rabelo","Vila Rica","387; 388","2","Partes (individualmente)","Alferes"
"[ant. 1761, Fevereiro, 5]REQUERIMENTO de Francisco José Pinto de Mendonça, ouvidor do Riodas Mortes, solicitando o pagamento dos seus ordenados.Anexo: bilhete, requerimento.Nº de inventário no catálogo: 6303AHU-Minas Gerais, cx. 77, doc. 28AHU_CU_011, Cx. 77, D. 6375.","200","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 77, doc. 28","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)",""," Francisco José Pinto de Mendonça","São João del Rey","396","2","Partes (individualmente)","Ouvidor Geral do Rio das Mortes"
"[ant. 1761, Outubro, 23]REQUERIMENTO de Manuel Nogueira de Abreu Homem, tenente deDragões de uma das Companhias das Minas Gerais, solicitando aconcessão de licença por mais um ano, para poder morar no Reino.Anexo: carta (cópia), bilhete.Nº de inventário no catálogo: 6239AHU-Minas Gerais, cx. 79, doc. 58AHU_CU_011, Cx. 79, D. 6554.","201","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 58","","","","Licença para se transportar ao Reino ou renovação","","Manuel Nogueira de Abreu Homem","Lisboa","391","1","Partes (individualmente)","Tenente de Dragões"
"[ant. 1761, Agosto, 27]REQUERIMENTO do pe. Caetano Lopes Pereira, vigário colado nafreguesia de São Caetano, Bispado de Mariana, solicitando o pagamentoda côngrua.Nº de inventário no catálogo: 6325AHU-Minas Gerais, cx. 79, doc. 31AHU_CU_011, Cx. 79, D. 6527.","202","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 31","","","","Mantimentos e côngruas","","Caetano Lopes Pereira","Mariana","393","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1761, Outubro, 12]REQUERIMENTO de Feliciano Mendes, solicitando a prorrogação no exercício de ermitão e de pedir esmolas em todas as capitanias.Anexo: requerimentos, bilhete.Nº de inventário no catálogo: 6321AHU-Minas Gerais, cx. 79, doc. 50AHU_CU_011, Cx. 79, D. 6546.","203","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 50","","","","Licença para pedir esmolas","","Feliciano Mendes","São João del Rey","394","1","Partes (individualmente)","Ermitão"
"[ant. 1761, Novembro, 10]REQUERIMENTO de pe. Gaspar de Fontes Coelho, vigário encomendadona freguesia de Santo Antônio do Ouro Branco, solicitando a mercê de lhepagar a côngrua.Anexo: requerimento.Nº de inventário no catálogo: 6276AHU-Minas Gerais, cx. 79, doc. 78AHU_CU_011, Cx. 79, D. 6574.","204","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 78","","","","Mantimentos e côngruas","","Gaspar de Fontes Coelho","Vila Rica","395","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1760, Maio, 6]REQUERIMENTO de Francisco José Pinto de Mendonça, ouvidor do Riodas Mortes, solicitando a mercê do pagamento de seus ordenados.Nº de inventário no catálogo: 6139AHU-Minas Gerais, cx. 76, doc. 3AHU_CU_011, Cx. 76, D. 6293.","205","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 76, doc. 3","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)",""," Francisco José Pinto de Mendonça","Sem especificação","389","1","Partes (individualmente)","Ouvidor Geral da Comarca do Rio das Mortes (nomeado)"
"[ant. 1761, Novembro, 17]REQUERIMENTO de Giraldo José de Abranches, arcediago da Sé de Mariana, solicitando a criação de uma conezia na referida Sé.Obs.: m. est.Nº de inventário no catálogo: 6366AHU-Minas Gerais, cx. 79, doc. 83AHU_CU_011, Cx. 79, D. 6579.","206","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 83","","","","Mantimentos e côngruas","","Giraldo José de Abreu","Mariana","398","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1761, Novembro, 12]REQUERIMENTO do pe. Jerônimo de Barros e Sousa, vigário da Igreja deSão Bartolomeu, no Bispado de Mariana, solicitando o pagamento dascôngruas de todo o tempo que tem servido.Nº de inventário no catálogo: 6216AHU-Minas Gerais, cx. 79, doc. 81AHU_CU_011, Cx. 79, D. 6577.","207","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 81","","","","Mantimentos e côngruas","","Jerônimo de Barros","Vila Rica","399","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1762, Julho, 15]REQUERIMENTO dos irmãos terceiros de Nossa Senhora do Monte doCarmo, da Vila Rica do Ouro Preto, solicitando a licença para ereção decapela e manutenção da irmandade.Anexo: provisões.Nº de inventário no catálogo: 6445AHU-Minas Gerais, cx. 80, doc. 54AHU_CU_011, Cx. 80, D. 6640.","208","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 80, doc. 54","","","","Licença para erigir capela","","Irmãos Terceiros de Nossa Senhora do Monte do Carmo","Vila Rica","400","1","Irmandades, confrarias e ordens","Irmãos Terceiros do Monte do Carmo "
"[ant. 1760, Dezembro, 11]REQUERIMENTO de Manuel Francisco da Costa Barros, morador de VilaRica, solicitando licença para passar para o Reino com sua família.Anexo: cartas, consulta.Nº de inventário no catálogo: 6141AHU-Minas Gerais, cx. 76, doc. 52AHU_CU_011, Cx. 76, D. 6342.","209","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 76, doc. 52","","","","Licença para se transportar ao Reino ou renovação","","Manuel Francisco da Costa Barros","Vila Rica","403","1","Partes (individualmente)","Sem indicação"
"[ant. 1763, Maio, 20]REQUERIMENTO de pe. Manuel Moreira, presbítero da Igreja de NossaSenhora de Conceição das Catas Altas, do Bispado de Mariana, solicitandoalvará de mantimento.Nº de inventário no catálogo: 6516AHU-Minas Gerais, cx. 81, doc. 31AHU_CU_011, Cx. 81, D. 6688.","210","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 81, doc. 31","","","","Mantimentos e côngruas","","Manuel Moreira","Mariana","404","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1763, Maio, 7]REQUERIMENTO de Manuel Nogueira de Abreu Homem, tenente de umadas Companhias de Dragões das Minas, solicitando a mercê deprorrogação de seu exercício no referido posto.Nº de inventário no catálogo: 6515AHU-Minas Gerais, cx. 81, doc. 29AHU_CU_011, Cx. 81, D. 6686.","211","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 81, doc. 29","","","","Licença para se transportar ao Reino ou renovação","","Manuel Nogueira de Abreu Homem","Sem especificação","405","1","Partes (individualmente)","Tenente de Dragões"
"[ant. 1761, Julho, 24]REQUERIMENTO de Luís Diogo Lobo da Silva nomeado governador ecapitão-geral das Minas Gerais, solicitando a provisão concedendoprivilégios idênticos aos de seus antecessores.Anexo: requerimentos, provisões (cópias).Nº de inventário no catálogo: 6257AHU-Minas Gerais, cx. 78, doc. 61AHU_CU_011, Cx. 78, D. 6465.","212","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 78, doc. 61","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","Luiz Diogo Lobo da Silva","Lisboa","406; 408","2","Partes (individualmente)","Governador e Capitão General de Minas Gerais (nomeado)"
"[ant. 1763, Agosto, 13]REQUERIMENTO do pe. Paulo Mascarenhas Coutinho, vigário da Igreja deSão Bartolomeu no Bispado de Mariana, solicitando a mercê do alvará depagamento de côngrua.Nº de inventário no catálogo: 6551AHU-Minas Gerais, cx. 81, doc. 55AHU_CU_011, Cx. 81, D. 6712.","213","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 81, doc. 55","","","","Mantimentos e côngruas","","Paulo Mascarenhas Coutinho","Vila Rica","409","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1763, Agosto, 11]REQUERIMENTO de José Gomes de Araújo, desembargador, solicitando opagamento dos ordenados de provedor da Fazenda Real desde o dia 27 deabril de 1762, em que foi suspenso do exercício do ofício de intendente daComarca do Sabará, até 5 de julho do mesmo ano.Nº de inventário no catálogo: 6512AHU-Minas Gerais, cx. 81, doc. 52AHU_CU_011, Cx. 81, D. 6709.","214","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 81, doc. 52","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","José Gomes de Araújo","Vila Rica","412","1","Partes (individualmente)","Provedor da Fazenda Real de Minas Gerais (nomeado)"
"[ant. 1763, Agosto, 11]REQUERIMENTO de Catarina da Costa, viúva de Manuel da Fraga Coelho,moradora na freguesia das Congonhas, território da Vila do Sabará,solicitando provisão para ser tutora dos seus filhos e administradora dosbens do seu marido.Nº de inventário no catálogo: 6561AHU-Minas Gerais, cx. 81, doc. 48AHU_CU_011, Cx. 81, D. 6705.","215","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 81, doc. 48","","","","Tutorias e Tutelas","","Catarina da Costa","Sabará","414","1","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1763, Agosto, 11]REQUERIMENTO do reverendo Francisco Martins, possuidor de águas eterras minerais em 30 praças nas minas de Paracatu, Comarca de Vila Realdo Sabará, solicitando a mercê de lhe devolver as terras que pertenciam aele.Nº de inventário no catálogo: 6579AHU-Minas Gerais, cx. 81, doc. 49AHU_CU_011, Cx. 81, D. 6706.","216","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 81, doc. 49","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","Francisco Martins","Sabará","415","1","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1763, Agosto, 25]REQUERIMENTO de Maria Soares Tavares, viúva de Domingos Dinis Couto, moradora na freguesia de Nossa Senhora da Boa Viagem de Curral Del Rei, Termo da Vila Real do Sabará, solicitando a mercê de ser confirmada como tutora dos seus filhos.Nº de inventário no catálogo: 6526AHU-Minas Gerais, cx. 81, doc. 81AHU_CU_011, Cx. 81, D. 6738.","217","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 81, doc. 81","","","","Tutorias e Tutelas","","Catarina da Costa","Sabará","416","1","Partes (individualmente)","Viúvas e orfãs"
"[ant. 1771, Junho, 26]REQUERIMENTO de João de Caldas Bacelar, solicitando a D. José I amercê de o autorizar a citar os oficiais de Câmara da cidade de Mariana,por causa de umas dívidas.Anexo: bilhete.Nº de inventário no catálogo: 7832AHU-Minas Gerais, cx. 100, doc. 74AHU_CU_011, Cx. 100, D. 8044.","218","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 100, doc. 74","","","","Licença para citar e demandar (oficiais)","","João de Caldas Bacelar ","Mariana","417","1","Partes (individualmente)","Arrematante de obras"
"[ant. 1763, setembro, 3]REQUERIMENTO de Tomás Soares de Aguilar, advogado, morador na VilaRica do Ouro Preto, solicitando a mercê de lhe conceder licença para visitaro Reino com sua família.Anexo: certidão, bilhete.Nº de inventário no catálogo: 6553AHU-Minas Gerais, cx. 82, doc. 3AHU_CU_011, Cx. 82, D. 6747.","219","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 82, doc. 3","","","","Licença para se transportar ao Reino ou renovação","","Tomás Soares de Aguilar","Vila Rica","418","1","Partes (individualmente)","Sem indicação"
