"879","1751","Direitos e emolumentos eclesiásticos (queixas e arbítrios)","04/01/1751","","Bispo de Mariana","Carta de recomendação","","952","Sem indicação","SD","Não","","1","Indireta","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 351","Capitania","","Para o Reverendo Bispo da Cidade MarianaDom José etc. Faço saber a vós Reverendo Bispo da Cidade Mariana que sendo-me presente que obrigais a todos os pais de família, e solteiros que falecem com testamento ou [semelhante] a que dê seus bens se lhes ordene três ofícios de corpo presente, e que pedindo-vos os Irmãos da Irmandade de Nossa Senhora de Guadalupe licença para exporem o Santíssimo Sacramento lha concedestes debaixo da condição de vos pedirem erecção e fazerem termo de [?] e jurisdição eclesiástica, sendo a dita Irmandade ereta há quatorze ou quinze anos; e Visto o que neste particular responderam os Procuradores da Minha Fazenda e Coroa. Sou servido recomendar-vos por Resolução de 28 de novembro do ano próximo passado em Consulta do meu Conselho Ultramarino não obrigueis nem mandeis tirar parte das heranças para sufrágios observando as resoluções que há nesta matéria; e outro sim vos recomendo não obrigueis às Irmandades contra a sua vontade a sujeitarem-se ao eclesiástico , nem nesta parte procedais de forma que possa dizer usurpais a jurisdição real. El Rey Nosso Senhor ordenou pelos Conselheiros de seu Conselho Ultramarino abaixo assinados e se passou por duas vias. Theodoro de Abreu Bernardes o fez em Lisboa a 4 de janeiro de 1751. O secretário Joaquim Miguel/Borges/Castelo Branco.","Sem especificação","Resolução","Não especificada"
"880","1751","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","04/01/1751","23/03/1750","Ouvidor Geral de Vila Rica","Ordem","","502","Ouvidor Geral da Comarca de Vila Rica","Não","Não","","1","Sim","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 352","Capitania","Ouvidor de Vila Rica","Para o Ouvidor de Vila RicaDom José etc. Faço saber a vós Ouvidor [...] que havendo visto a conta que me destes na vossa carta de 23 de março do ano passado sobre os muitos pedidores que há nessas Minas com Provisão do Bispo para pedirem por todas elas passando da mesma forma o dito prelado provisões aos mestres de latim ainda leigos, no que sendo ouvido os Procuradores da minha Fazenda e Coroa. Me pareceu ordenar-vos por resolução de 28 de novembro do ano próximo passada em Consulta do Meu Conselho Ultramarino que quanto aos pedidores observeis a disposição da Lei do Reino, e extravagantes, que há nesta matéria e não consintais que peçam com provisão do Bispo mais que os que dorem nomeados para os lugares e na forma que as mesmas leis determinam, e quanto aos mestres de latim também não necessitam de provisões dos Bispos. [...]. Lisboa, 4 de janeiro de 1751, o secretário Joaquim Miguel, Borges, CastelloBranco.","Vila Rica","Resolução","Ouvidor de Comarca"
"881","1751","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","04/01/1751","17/03/1750","Bispo de MarianaOuvidor Geral de Vila Rica","Ordem","","503","Bispo de Mariana","Não","Ordem de igual teor","","2","Sim","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 352, 353","Capitania","Bispo","Conflito de jurisdição entre ouvidor e Bispo sobre as contas das irmandades","Mariana","Resolução","Bispo de Mariana"
"882","1750","verificar","15/12/1750","","Governador e capitão general de Minas Gerais","Ordem","","","Governador e Capitão General de Minas Gerais","Não","Não","","1","Não","Consulta","Fazenda","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 351, 352","Capitania","Governador","GovernadorSobre a jornada para examinar os rios de Goiás28/11/1750 resolução de Aprova as providências sobre descobertos e tropas de dragões15/12/1750","Sem especificação","Resolução","Governador"
"888","1751","Contos e moedas (administração, remessas, circulação e arbítrios)","22/03/1751","","Governador e capitão general de Minas Gerais","Ordem","","954","Superintendente e provedor da Casa da Moeda do Rio de Janeiro","SD","Não","","1","Indireta","Consulta","Fazenda","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 354","Capitania","Superintendente e provedor da Casa da Moeda do Rio de Janeiro","Superintendente e provedor da Casa da Moeda do Rio de JaneiroSobre os oitenta contos de réis que mandou retirar na dita casaProcurador da FazendaResolução de 16/12/1750Contos e moeda provincial22/03/1751","Rio de Janeiro","Resolução","Superintendente e provedor da Casa da Moeda do Rio de Janeiro"
"894","1751","Militares (criação de companhias, dúvidas sobre regimentos, satisfação de soldos e fardas, etc.)","22/09/1751","","Provedor da Fazenda Real de Minas Gerais (por intermédio do governador)","Ordem","","","não se aplica","Não","Não","","1","Não","Consulta","","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 356","Capitania","","Sobre o pagamento de soldadosSatisfação de despesas22/10/1751 resolução em consulta19/11/1751","Não se aplica","Resolução","Não se aplica"
"896","1752","Direitos e tributos (queixas e arbítrios: contratos, cobranças, execuções, etc.)","08/02/1752","","Governador e capitão general de Minas Gerais","Alvará","","507","Oficiais da câmara de São JoséOficiais da câmara de Vila RicaOficiais da câmara de SabaráOficiais da Câmara de Vila Nova da Rainha","SI","Não","Sim","1","","ConsultaAlvará","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 357","Capitania","Oficiais das câmaras de São José e Vila Rica*","Sobre os arbítrios representados pelas câmaras de Minas acerca no novo método de arrecadação estabelecido pela Lei de 3 de dezembro de 1750.Resolução de 03/02/1752Cria casas de fundição08/02/1752","Vila Rica e São José","Resolução","Oficiais da Câmara"
"904","1752","Intendências, Casas de Fundição e capitação (administração)","10/02/1752","28/07/1751","Governador e capitão general de Minas Gerais","Ordem","","960","Governador e Capitão General de Minas Gerais","SD","Não","","1","Indireta","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 358, 359","Capitania","Gomes Freire de Andrade","Sobre o que tem obrado o governador para a regulação das novas Intendências e casa de fundição informado em sua carta de 28/07/1751Consulta de 03/02/175210/02/1752","Rio de Janeiro","Resolução","Governador"
"905","1752","Contos e moedas (administração, remessas, circulação e arbítrios)","19/02/1752","20/05/1751","Governador e capitão general de Minas Gerais","Ordem","","961","Governador e Capitão General de Minas Gerais","RI","Não","","1","Indireta","Consulta","","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 358, 359","Capitania","Gomes Freire de Andrade","Sobre a resposta do governador de 20 de maio de 1751 à ordem para mandar lavrar oitenta contos em moeda provincial.Resolução de 19/02/175219/02/1752","Rio de Janeiro","Resolução","Governador"
"907","1752","Intendências, Casas de Fundição e capitação (administração)","06/03/1752","","Governador e capitão general de Minas Gerais","Ordem","","963","Governador e Capitão General de Minas Gerais","RI","Não","Sim","1","Sim","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 359","Capitania","Governador","Sobre a resposta do governador de 24 de maio de 1751 sobre a execução da ordem para estabelecer nas cabeças das comarcas casas de fundição e levar para o Tijuco os instrumentos e nomeação de ministrosResolução de 15/02/175206/03/1752","Rio de Janeiro","Resolução","Governador"
"920","1752","Contos e moedas (administração, remessas, circulação e arbítrios)","18/03/1752","31/07/1751","Governador e capitão general de Minas GeraisVice-Rei e Capitão General do Estado do BrasilProvedor da Casa da Moeda da BahiaProvedor da Casa da Moeda do Rio","Ordem","","971","Governador e Capitão General de Minas Gerais","SD","Ordem de igual teor","","4","Indireta","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 363","Capitania","Governador e Capitão General de Minas Gerais","Sobre a carta do governador de 31 julho de 1751 sobre os embaraços que nas terras minerais podiam causar nos pagamentos as moedas de seiscentos e quarenta réus chamadas de celos e as patacas de 320 réisResolução de 15/02/1752Para o governador. O mesmo vai ao Vice Rei, provedor da Casa da Moeda da Bahia e provedor da Casa da Moeda do Rio","Rio de Janeiro","Resolução","Governador"
"924","1752","Governança camarária (obras)","29/03/1752","14/03/1750","Ouvidor Geral de Vila Rica","Ordem","","512","Oficiais da câmara de Vila Rica","Não","Não","Sim","1","Sim","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, 364","Capitania","Oficiais da câmara de Vila Rica","Para o ouvidor Geral de Vila RicaDom José etc. faço saber a vós Ouvidor geral de Vila Rica que vendo o que me representaram os oficiais da Câmara dessa Vila em carta de 14 de março de 1750 sobre senão resolverem a começar a nova cadeia que venho ordenado Se faça [em razão] das violentas condições com que a dita obra fora rematada por seus antecessores principalmente a condição vinte e seis em que se concedem ao rematante vinte escravos para trabalharem na dita obra enquanto ela durar preservando-os na mesma condição que se uma vez faltarem três ou quatro escravos [por outra vez] se darão de mais de forma que sempre os mesmos [?] trabalho de vinte negros por dia, e no caso que por alguma causa haja demora de parte do senado esta senão imputará aos mestres, expondo mais os ditos oficiais da câmara que a mesma condição continha impossibilidade por falta dos ditos escravos pelo não haver no patrimônio do Senado e que [se a mente] do dito rematente era e é como também a deles oficiais da câmara que sejam os escravos que se acharem presos na cadeia por crime ou cível [pois] assim [o] mostrava a condição vinte e seis que diz = “que o Senado será obrigado a dar guardas que [andem] com os negros e os façam trabalhar, e juntamente as correntes de ferro = maior impossibilidade se dava ao dito Senado por não ser da sua jurisdição nem lhe pertencer o relaxar as prisões aos escravos presos pelos ditos crimes para irem trabalhar na dita obra por cujas razões e pelas mais que [apendiam] na sua representação esperam que eu mandasse dar nesta matéria a providencia necessária e Sendo nelas ouvidos os Procuradores da Fazenda e Coroa  como também a petição que a este respeito me fez o rematante da dita obra Manoel Francisco Lisboa. Sou Servido por resolução de 29 de fevereiro do corrente ano tomada em consulta do meu Conselho Ultramarino permitir-vos como o Superintende desta obra a jurisdição de empregares no serviço dela os escravos presos não sendo por culpas graves e também advertireis ao dito juiz que não pode tomar conhecimento de recursos de fatos e pessoas de outra jurisdição ordenando-vos mandeis registrar essa ordem na ouvidoria, remetendo-a a Secretaria do meu Conselho Ultramarino certidão de assim se haver executado. El Rey Nosso Senhor ordena pelos conselheiros de seu Conselho Ultramarino abaixo assinados e se passou por duas vias. [Teodoro] de Abreu Bernardes o fez em [Lisboa] a 29 de março de 1752.","Vila Rica","Resolução","Oficiais da Câmara"
"930","1752","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","05/04/1752","06/05/1751","Bispo de Mariana","Ordem","","513","Bispo de Mariana","RI","Não","","1","Sim","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, 365","Capitania","Bispo de Mariana","Dom José etc. Faço saber a vós reverendo Bispo da Cidade de Mariana, que havendo visto a representação que me fizestes sobre não deveres responder pela vossa letra aos recursos da Coroa, como pretendia o juiz dela, e sendo nesta matéria ouvidos os Procuradores da minha Fazenda e Coroa. Me pareceu dizer-vos por resolução do primeiro do corrente em Consulta do Meu Conselho que a prática [há dessa] Corte sobre esse particular é responderem os Bispos pela sua mesma letra. El Rey Nosso Senhor pelos conselheiros de seu Conselho abaixo assinados e se passou por duas vias. [Teodoro] [?] pereira o fez em duas vias. Lisboa a 5 de abril de 1750. O secretário desembargador Fernando Jozé Marquez Bacalhou.","Mariana","Resolução","Bispo de Mariana"
"931","1752","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","06/04/1752","10/06/1751","Ouvidor Geral de Vila RicaGovernador e capitão general de Minas Gerais","Ordem","","977","Ouvidor Geral de Vila Rica","Sim","Ordem de igual teor","","2","Indireta","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, 365","Capitania","Ouvidor Geral de Vila Rica","Para o Ouvidor Geral de Vila RicaD. José etc. faço saber a vós Caetano da Costa Matoso Ouvidor Geral de Vila Rica que havendo visto a vossa carta de 10 de junho do ano passado em que insinuáveis que por mandar [por] um edital estando vós em Correição na cidade de Mariana que os oficiais mecânicos depositassem a oitava de ouro que eu vos proibi levar [de lhe] reveres as licenças, resultara irem quantidade dos ditos oficiais com o procurador do conselho a vossa casa dizer-vos que não estava pelo dito edital, e que por mostrarem no modo de requerer serem amotinados fizereis prender três dos cabeças, os quais sendo mandados por vós para a cadeia de Vila Rica intentaram no caminho vários daqueles homens armados tirá-los das mãos dos oficiais de justiça; o que evitaste pessoalmente fazendo-os retirar, de cuja sublevação e desobediência tínheis principiado a tirar devassa que determináveis continuar; e visto mais o que sobre este caso referísseis em que se ouviram os Procuradores da minha Fazenda e Coroa. Fui servido por resolução de 8 de fevereiro do presente ano em Consulta do meu Conselho Ultramarino haver por bem por algumas justas razões perdoar aos réus deste delito o maior castigo que mereciam ordenando-vos que os mandeis logo soltar e que me remeteis a devassa que tiveres tirado sem por ela fazeres outro algum procedimento. El Rey Nosso Senhor mandou pelos conselheiros do seu Conselho Ultramarino abaixo assinados, e se passou por duas vias. Caetano Ricardo da Silva o fez em Lisboa a 6 de abril de 1752.","Vila Rica","Resolução","Ouvidor de Comarca"
"932","1752","Palácio Episcopal e Seminário","27/03/1752","28/11/1750","Governador e capitão general de Minas Gerais","Ordem","","978","Governador e Capitão General de Minas Gerais","RI","Não","","1","Indireta","Consulta","","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, 365","Capitania","governador e Capitão General de Minas Gerais","GovernadorSobre a residência compra das casas do Palácio EpiscopalResolução de 04/03/175227/03/1752","Rio de Janeiro","Resolução","Governador"
"940","1752","Administração Diamantina (contratos, cofre, administração)","13/04/1752","","Governador e capitão general de Minas Gerais","Ordem","","982","Caixas do Contrato dos Diamantes","SD","Não","","1","Sim","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, 369","Capitania","Manuel Nunes da Silva Togal, José Ferrreira da Veiga e João Fernandes de Oliveira","GovernadorSobre os oficiais não apresentarem as guias do cofre dos diamantesResolução de 04/04/1752faça remeter as guias13/04/1752Ao conselheiro Rafael Pires PardinhoPor parte de Manuel Nunes da Silva Togal, José Ferrreira da Veiga e João Fernandes de Oliveira, caixas na corte do contrato atual dos diamantes arrematado por Flisberto Caldeira Brant se representou que requerendo que recebesse na casa da moeda os cofres e guias.Resolução de 04/04/1752 tomada em consulta receba as caixas13/04/1752","Lisboa","Resolução","Caixas do Contrato dos Diamantes"
"948","1753","Palácio Episcopal e Seminário","11/05/1753","16/08/1752","Bispo de MarianaOficiais da câmara de Mariana","Ordem de informe","","987","Bispo de Mariana","PS","Ordem de igual teor","","2","Indireta","Consulta","FazendaCoroa","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p.   374, 376, 377","Capitania","Bispo","Bispo de MarianaSobre a representação acerca do Seminário, pedindo mais três mestres.Resolução de 05/05/1753.11/05/1753","Mariana","Informação","Bispo de Mariana"
"962","1753","Intendências, Casas de Fundição e capitação (administração)","25/05/1753","06/09/1752","Governador e capitão general de Minas Gerais","Ordem","","523","Governador e Capitão General de Minas Gerais","Não","Não","","1","Sim","Consulta","Fazenda","Registo de Cartas Régias, Provisões e outras ordens para Minas Gerais, do Conselho Ultramarino, Códice 241, p. 377","Capitania","José Freire de Andrade","Governador José Freire de AndradeSobre a carta de 06/09/1752 sobre os mapas das matrículas de 1750Resolução de 22/05/1753","Sem especificação","Resolução","Governador"
"963","1753","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","12/05/1753","03/09/1752","Ouvidor Geral do Serro Frio","Ordem","","994","Ouvidor Geral da Comarca do Serro Frio","Não","Não","","1","Indireta","Consulta","","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 2","Capitania","Ouvidor Geral da Comarca do Serro Frio","Para o Ouvidor Geral da Comarca do Serro FrioSobre a carta de 03/09/1752 em que dava conta de que em agosto mandando o Intendente dos Diamantes Sancho de Andrade uma bolsa de enserado lacrada com as armas reais daquela Intendência chegara ao Portador que a levava a quatro soldados Dragões os quais não só abriram a bolsa sem embargo algumas pessoas lhe requererem o não fizessem mas também a outra que ia dentro de um malote com o real nome e armas e uma pequena caixa que o Intendente enviava para S.M. examinar se tinham ou não valor. Indagados os soldados disseram que tinham ordem de seu comandante Simão da Cunha Pereira para aquele procedimento que “nessa comarca se contava por escandaloso e era digno de exemplar castigo, pois suposto queira dizer o dito comandante que as pedras que vinham na caixinha eram diamantes que iam furtados e cobertos com meu real nome, isto era menos verdadeiro pois fora aberta em presença de muitas pessoas que presenciaram serem aquela pedras de outras cor que aparecem na comarca, onde se reputam por diamantes, e ainda caso o fossem lhe não pertencia mais que por em cobro que chegassem a minha presença e não abrir o saco, em que vinham [...]” foi servido por resolução de 17/04/1753 tomada em consulta do Conselho ordenar que “tire logo uma devassa deste fato / se já não tiveres feito/ e sendo nela culpado o capitão de dragões e alguns soldados o prendereis e os remeterei a Cidade do Rio de Janeiro aonde mando escrever ao Governador daquela Relação faça logo sentenciar os culpados e que dê conta da sentença. El Rey Nosso Senhor o mandou pelos conselheiros de seu Conselho Ultramarino abaixo assinados e se passou por duas vias. Luiz Miguel a fez em Lisboa a 12 de maio de 1753. O secretário Joaquim Miguel, Rangel, Carvalho.","Vila do Príncipe","Resolução","Ouvidor de Comarca"
"967","1753","Embargos, suspensões, obrepção e subrepção (pedidos)","25/05/1753","","Governador e capitão general de Minas Gerais","Ordem de informe (com declaração de procedimento)","","522","Mineros","IP","Não","","1","Sim","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 5","Capitania","Manuel Dias da Costa e outros mineiros ","Sobre a “petição” de Manuel Dias da Costa e outros mineiros acerca da observância do decreto passado a favor dos mineiros que tivessem 30 escravosResolução de 22/05/175325/05/1753[Danificado]""Sou servido ordenar-vos por resolução de 22 do corrente tomada em Consulta do meu Conselho Ultramarino informeis com vosso parecer neste particular observando-se o disposto no Decreto, excetuando as [dívidas] pelas quais se achava feita penhora ao tempo de sua publicação e não outras quaisquer contraídas antes  [danificado] estavam em execução enquanto não tomo outra resolução"". Lisboa, 25 de maio de 1753.","Sem especificação","Informação com declaração/procedimento","Partes (3 ou mais indivíduos enquanto grupo restrito)"
"973","1754","Quilombos, gentios, escravos, forros, ""vadios"" (queixas e arbítrios)","10/02/1754","","Juiz de Fora","Ordem","1664","1353","Moradores de Guarapiranga","Sim","Não","","1","Indireta","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 6, 7","Capitania","Moradores de Mariana","Para o juiz de fora de MarianaSobre a informação que deu o governador acerca dos índios nas vizinhanças de Guarapiranga, a morte de um português e de dois índios.Consulta de 12/02/175410/02/1754","Mariana","Resolução","Moradores, Habitantes, Povo"
"979","1754","Intendências, Casas de Fundição e capitação (administração)","08/07/1754","04/11/1753","Governador e capitão general de Minas Gerais","Ordem","","525","Governador e Capitão General de Minas Gerais","RI","Não","","1","Sim","Consulta","Fazenda","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p.  8","Capitania","Governador e Capitão General de Minas Gerais","Sobre a conta que deu o Governador de Minas Gerais, em carta de 04/11/1753, a respeito do que renderam as quatro Casas de Fundição, e espera que tenha concedido aos devedores da capitação, e vai o mapa e relação que se acusa.Resolução de 25/06/175408/07/1754","Vila Rica","Resolução","Governador"
"996","1754","Direitos e emolumentos eclesiásticos (queixas e arbítrios)","28/12/1754","22/12/1753","Governador e capitão general de Minas Gerais","Ordem de informe","","535","Oficiais da câmara de Mariana","Não","Não","","1","Sim","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 15","Capitania","Oficiais da câmara de Mariana","Dom José etc. Faço saber a vós Governador e Capitão General da Capitania das Minas Gerais que sendo-me presente o Precatório que passou o [missionário] de legado da Bulla da Cruzada, em virtude das ordens que tivera do Comissário Geral e Tribunal da mesma Bulla acerca da cobrança das esmolas dela, sobre o que foram ouvidos os Procuradores de minha Fazenda e Coroa. Fui servido determinar por resolução de 10 de novembro do presente ano tomada em Consulta do meu Conselho Ultramarino que se cumpram os Precatórios que se expediram a este respeito pelo Comissário subdelegado de Vila Rica, e que se observe o mesmo em todas as câmaras dessas Minas declarando que pagando-se a esmola taxada livre do quinto, ficará no arbítrio das mesmas fazerem os pagamentos, ou em moeda ou em ouro, como lhes parecer mais fácil, e nesta conformidade se vos ordena façais executar nesse governo esta minha resolução passando para seu efeito as ordens necessárias. El Rey Nosso Senhor o mandou pelos Conselheiros de seu Conselho Ultramarino abaixo assinados e se passou por duas vias. Theodoro de Abreu Bernardes a fez em Lisboa a 28 de dezembro de 1754. O secretário Joaquim Miguel, Baculhau, Costa.","Mariana","Resolução","Oficiais da Câmara"
"1003","1754","Licença para pagamento de médico de partido","28/12/1754","","Ouvidor Geral de Vila Rica","Ordem de informe","","539","Médico do partido","PS","Não","","1","Sim","Expediente","","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 16, 17","Capitania","Mathias Francisco de Melo e Albuquerque","Ouvidor de Vila RicaSobre a informação 04/09/1752 sobre o partido do médico Mathias Francisco de Melo. Informe novamente com mais detalhes pois só podia ser dado com confirmação régia.28/12/1754","Vila Rica","Informação","Partes (individualmente)"
"1008","1754","Direitos e emolumentos eclesiásticos (queixas e arbítrios)","31/12/1754","05/10/1753","Bispo de Mariana","Ordem","597","542","Oficiais da câmara de Vila RicaOficiais da câmara de MarianaOficiais da câmara de Mariana","Sim","Não","Sim","1","Sim","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 18","Capitania","Oficiais da câmara de Vila Rica e Mariana","Para o Reverendo Bispo da cidade MarianaDom José etc. Faço saber a vós R. B. da Cidade Mariana que havendo visto o que [me foi presente] acerca da representação que se me fez de que os vossos ministros e oficiais cobravam em seus emolumentos a respeito de 1500 réis a oitava de ouro tendo eu determinado [danificado] a mil e duzentos, e o que sobre esta matéria respondeu o Procurador de minha Fazenda. Sou servido dizer-vos por resolução de 30 do corrente tomada em Consulta do meu Conselho Ultramarino que devendo os oficiais dos auditórios eclesiásticos observar o regimento [danificado] emolumentos dos oficiais seculares e dando-se a estes no tempo presente regimento a respeito dos [danificado] corre o ouro [danificado] tenhais entendido que o mesmo [passe] observar os vossos oficiais o que a mesma razão se dá [danificado] eclesiásticos, e do contrário nasce o escândalo e as queixas dos meus vassalos. El Rey Nosso Senhor mandou pelos conselheiros de seu Conselho Ultramarino abaixo assinados, e se passou por duas vias. Pedro Correa a fez em Lisboa a 31 de dezembro de 1754.","Mariana","Resolução","Oficiais da Câmara"
"1010","1754","Direitos e tributos (queixas e arbítrios: contratos, cobranças, execuções, etc.)","31/12/1754","02/09/1752","Provedor da Fazenda Real de Minas Gerais","Ordem","958","519","Oficiais da câmara de Mariana","Sim","Não","","1","Sim","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 18","Capitania","Oficiais da câmara de Mariana","Dom José etc. Faço saber a vós Provedor da Fazenda [...] que havendo visto o que informastes em carta de 15 de outubro de 1753 acerca da representação que se me fez da vexação que experimentavam os devedores da minha Fazenda em se passarem mandados por essa provedoria para serem executados pelos oficiais de justiça em lugares distantes pelas grandes custas que lhe faziam podendo-se estas evitar passando-se precatórios aos ministros do distrito para estas diligências; e como a Provedoria é o juízo privativo destes negócios o qual é dado pela lei, e pelas condições aos contratadores, e a vexação pode estar nas diligências dos oficiais para evitar toda a que pode haver nesta matéria em que foi ouvido o Procurador de minha Fazenda. Fui servido em Consulta do meu Conselho Ultramarino que seja nula a execução que for feita por oficial que não seja do distrito, ordenando que quando seja em parte onde os não haja do Contrato se fação as diligências pelos do geral da terra do executado de sorte que nunca se mandem fazer pelos da Provedoria fora do distrito de Vila Rica, e quando a execução não dependa de conhecimento, mas só consista em venda rematação, penhora ou coisa semelhante se depreque por vós as justiças das terras quando forem letrados ou passeis cartas as outras com a declaração costumada de que embargando-se se vos remetam os embargos, e quando o oficial que incompetentemente fizer a diligência ficará suspenso por tempo de 3 meses, e na referida conformidade executareis esta minha real ordem. El Rey Nosso senhor Mandou pelos conselheiros de seu Conselho Ultramarino abaixo assinados e se passou por duas vias. Theodozio de Cobellos Pereira a fez em Lisboa a 31 de dezembro de 1754","Mariana","Resolução","Oficiais da Câmara"
"1011","1755","Jurisdições e precedências (queixas, conflitos, recursos e dúvidas)","11/02/1755","23/10/1753","Ouvidor Geral do Serro FrioIntendente dos Diamantes","Ordem","","543","Intendente dos Diamantes","Não","Ordem de igual teor","","2","Sim","Consulta","","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 18, 19","Capitania","Tomás Roby de Barros Barreto do Rego","Ouvidor do Serro FrioO mesmo vai ao Intendente dos DiamantesSobre a carta do Intendente dos Diamantes, Tomás Roby de Barros Barreto do Rego, 23/10/1753, participando os conflitos de jurisdição com o Ouvidor da Comarca do Serro Frio que se acha executando diligências Continente da sua jurisdição sem lhe comunicar a ordem que para isso tem. “Fui servido declarar por resolução de 20 de janeiro do presente ano, tomada em Consulta do meu Conselho Ultramarino que vós deveis [residir] na Vila do Príncipe e assistir na casa da Fundição que esta na mesma Vila e [danificado] ao Tejuco no exercício da vossa Correição [...] deveis comunicar ao dito [Intendente dos Diamantes [apagado]. Do que vos aviso para assim o executeis.” El Rey N. S. o mandou pelos conselheiros [...] Theodoro Abreu de Bernardes a fes em Lisboa a 11 de fevereiro de 1755.","Tejuco","Resolução","Intendente"
"1020","1755","Contos e moedas (administração, remessas, circulação e arbítrios)","16/12/1755","19/11/1754","Governador e capitão general de Minas Gerais","Ordem","","1013","Governador e Capitão General de Minas Gerais","Não","Não","","1","Indireta","Consulta","FazendaCoroa","Livro de Registro de Cartas régias, provisões e outras ordens para Minas Gerais, Códice 242 (1753-1782), p. 24","Capitania","Governador e Capitão General de Minas Gerais","GovernadorJosé Antônio de Andrade Governador das Minas Gerais da nova conta em 19/11/1754 sobre a Junta a respeito da forma porque deve correr o ouro do Paracatu, e mais de igual toque e vai o documento, e cópia da consulta que se acusa.Resolução de 28/09/175516/12/1755","Vila Rica","Resolução","Governador"
